,P1,P2,P3,P4,P5,P6,P7,P8,P9,Gesto
409,"(194, 337)","(362, 113)","(458, 137)","(289, 482)","(376, 363)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
410,"(194, 343)","(363, 112)","(455, 133)","(291, 485)","(379, 363)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
411,"(194, 346)","(363, 112)","(456, 132)","(293, 485)","(378, 362)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
412,"(195, 347)","(364, 111)","(456, 131)","(294, 485)","(379, 362)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
413,"(197, 346)","(361, 111)","(457, 130)","(293, 488)","(381, 362)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
414,"(196, 348)","(361, 110)","(456, 129)","(294, 487)","(379, 361)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
415,"(196, 348)","(360, 110)","(455, 128)","(294, 486)","(380, 361)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
416,"(195, 349)","(360, 111)","(455, 127)","(294, 486)","(378, 360)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
417,"(194, 351)","(357, 110)","(454, 126)","(294, 486)","(379, 360)","(469, 510)","(0, 0)","(0, 0)","(0, 0)",3
418,"(195, 349)","(355, 110)","(452, 124)","(293, 487)","(378, 359)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
419,"(195, 349)","(356, 109)","(451, 123)","(293, 487)","(376, 358)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
420,"(195, 349)","(355, 110)","(450, 122)","(293, 487)","(377, 358)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
421,"(195, 349)","(356, 109)","(448, 121)","(293, 487)","(377, 358)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
422,"(195, 349)","(353, 108)","(447, 120)","(292, 488)","(376, 357)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
423,"(195, 349)","(352, 109)","(447, 119)","(292, 487)","(376, 357)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
424,"(194, 351)","(352, 109)","(446, 118)","(292, 488)","(375, 356)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
425,"(195, 350)","(350, 109)","(446, 117)","(292, 488)","(376, 356)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
426,"(195, 351)","(351, 107)","(445, 116)","(292, 489)","(376, 356)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
427,"(193, 355)","(348, 108)","(444, 115)","(292, 489)","(373, 355)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
428,"(192, 357)","(346, 107)","(440, 113)","(291, 491)","(371, 355)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
429,"(192, 358)","(342, 107)","(437, 112)","(289, 494)","(371, 356)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
430,"(189, 363)","(338, 108)","(432, 110)","(287, 497)","(367, 355)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
431,"(189, 363)","(336, 108)","(430, 109)","(288, 495)","(366, 355)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
432,"(191, 360)","(336, 108)","(431, 109)","(287, 497)","(367, 355)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
433,"(190, 362)","(337, 107)","(432, 109)","(289, 494)","(368, 355)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
434,"(190, 363)","(335, 108)","(426, 107)","(288, 496)","(368, 355)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
435,"(190, 363)","(335, 107)","(429, 107)","(288, 496)","(366, 354)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
436,"(188, 366)","(332, 106)","(428, 106)","(288, 496)","(364, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
437,"(189, 365)","(331, 106)","(425, 104)","(287, 497)","(365, 353)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
438,"(189, 365)","(327, 106)","(421, 102)","(286, 499)","(366, 352)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
439,"(188, 367)","(326, 106)","(416, 102)","(286, 499)","(365, 352)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
440,"(187, 369)","(324, 105)","(413, 99)","(287, 497)","(363, 351)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
441,"(187, 369)","(323, 105)","(412, 98)","(287, 497)","(362, 350)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
442,"(185, 374)","(321, 107)","(411, 97)","(287, 496)","(362, 349)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
443,"(185, 374)","(319, 107)","(410, 95)","(287, 497)","(361, 348)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
444,"(184, 377)","(317, 107)","(408, 94)","(287, 497)","(360, 348)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
445,"(186, 374)","(318, 105)","(407, 93)","(287, 499)","(360, 348)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
446,"(184, 381)","(315, 108)","(407, 92)","(287, 501)","(360, 348)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
447,"(184, 383)","(313, 111)","(404, 92)","(287, 504)","(359, 349)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
448,"(185, 384)","(311, 112)","(403, 92)","(288, 504)","(359, 350)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
449,"(185, 387)","(312, 112)","(402, 92)","(289, 504)","(359, 350)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
450,"(186, 386)","(311, 114)","(401, 92)","(289, 506)","(360, 349)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
451,"(186, 388)","(311, 112)","(401, 91)","(290, 505)","(360, 349)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
452,"(186, 389)","(311, 112)","(400, 91)","(290, 506)","(359, 349)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
453,"(186, 391)","(310, 113)","(400, 90)","(290, 507)","(360, 348)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
454,"(185, 395)","(309, 112)","(400, 89)","(291, 506)","(359, 348)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
455,"(186, 396)","(310, 112)","(401, 87)","(293, 505)","(360, 347)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
456,"(186, 398)","(310, 112)","(397, 87)","(293, 507)","(359, 347)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
457,"(186, 400)","(307, 112)","(397, 86)","(293, 508)","(359, 347)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
458,"(187, 399)","(307, 113)","(397, 85)","(294, 507)","(360, 346)","(469, 525)","(0, 0)","(0, 0)","(0, 0)",3
459,"(187, 400)","(306, 113)","(397, 84)","(294, 508)","(360, 345)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
460,"(186, 403)","(306, 112)","(396, 83)","(295, 506)","(360, 344)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
461,"(187, 401)","(305, 111)","(394, 82)","(295, 506)","(359, 344)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
462,"(186, 404)","(304, 111)","(393, 81)","(295, 506)","(359, 343)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
463,"(186, 404)","(304, 110)","(392, 80)","(295, 506)","(359, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
464,"(186, 404)","(302, 113)","(393, 79)","(295, 506)","(358, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
465,"(186, 405)","(301, 112)","(389, 79)","(294, 509)","(357, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
466,"(186, 406)","(302, 110)","(390, 78)","(295, 508)","(356, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
467,"(186, 407)","(299, 112)","(388, 78)","(295, 508)","(357, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
468,"(186, 409)","(298, 113)","(384, 79)","(295, 509)","(356, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
469,"(186, 410)","(297, 113)","(384, 78)","(295, 510)","(356, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
470,"(186, 411)","(296, 113)","(383, 77)","(295, 511)","(355, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
471,"(186, 411)","(295, 113)","(382, 77)","(295, 510)","(353, 342)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
472,"(186, 411)","(294, 113)","(382, 76)","(295, 510)","(354, 341)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
473,"(185, 413)","(293, 113)","(381, 75)","(295, 509)","(353, 340)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
474,"(185, 412)","(292, 113)","(379, 74)","(294, 510)","(353, 339)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
475,"(185, 412)","(291, 113)","(378, 73)","(294, 509)","(352, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
476,"(185, 412)","(290, 112)","(376, 72)","(294, 509)","(352, 337)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
477,"(185, 412)","(289, 111)","(375, 71)","(294, 509)","(349, 337)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
478,"(184, 415)","(287, 112)","(374, 70)","(294, 508)","(350, 336)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
479,"(183, 419)","(286, 112)","(373, 69)","(294, 507)","(349, 335)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
480,"(184, 415)","(284, 113)","(371, 68)","(294, 507)","(349, 334)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
481,"(183, 419)","(284, 112)","(371, 67)","(294, 507)","(349, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
482,"(183, 419)","(282, 113)","(369, 66)","(293, 509)","(348, 332)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
483,"(183, 418)","(279, 114)","(365, 66)","(293, 508)","(347, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
484,"(183, 418)","(279, 111)","(365, 64)","(293, 507)","(346, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
485,"(182, 420)","(276, 113)","(361, 63)","(292, 508)","(345, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
486,"(182, 419)","(274, 112)","(360, 62)","(292, 508)","(344, 328)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
487,"(182, 419)","(274, 113)","(358, 62)","(292, 508)","(343, 328)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
488,"(182, 419)","(272, 114)","(358, 61)","(292, 508)","(343, 328)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
489,"(180, 425)","(272, 114)","(356, 61)","(291, 510)","(341, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
490,"(180, 424)","(269, 115)","(354, 61)","(290, 512)","(340, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
491,"(179, 426)","(267, 116)","(352, 61)","(289, 513)","(338, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
492,"(178, 429)","(264, 120)","(349, 62)","(288, 515)","(337, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
493,"(177, 433)","(262, 121)","(346, 62)","(288, 515)","(335, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
494,"(177, 433)","(262, 120)","(344, 62)","(288, 514)","(334, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
495,"(177, 434)","(260, 121)","(342, 62)","(288, 514)","(333, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
496,"(177, 435)","(258, 121)","(337, 64)","(287, 517)","(332, 331)","(474, 548)","(0, 0)","(0, 0)","(0, 0)",3
497,"(176, 439)","(256, 124)","(338, 62)","(287, 518)","(331, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
498,"(175, 445)","(254, 127)","(336, 62)","(287, 519)","(330, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
499,"(175, 446)","(252, 128)","(333, 63)","(287, 519)","(329, 332)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
500,"(174, 453)","(250, 128)","(329, 64)","(286, 523)","(326, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
501,"(174, 453)","(248, 128)","(330, 62)","(286, 523)","(326, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
502,"(174, 453)","(246, 131)","(326, 64)","(286, 523)","(325, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
503,"(173, 458)","(247, 129)","(327, 62)","(286, 523)","(325, 332)","(462, 444)","(0, 0)","(0, 0)","(0, 0)",3
504,"(173, 458)","(245, 131)","(324, 63)","(286, 520)","(324, 332)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
505,"(173, 458)","(243, 132)","(325, 61)","(285, 524)","(323, 332)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
506,"(172, 463)","(242, 133)","(324, 61)","(285, 525)","(323, 332)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
507,"(172, 464)","(239, 136)","(321, 62)","(285, 527)","(320, 334)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
508,"(172, 465)","(237, 139)","(320, 62)","(285, 526)","(320, 334)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
509,"(171, 471)","(236, 139)","(315, 65)","(285, 528)","(319, 335)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
510,"(171, 474)","(235, 139)","(314, 65)","(285, 530)","(318, 336)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
511,"(172, 470)","(234, 143)","(313, 65)","(285, 530)","(318, 336)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
512,"(172, 472)","(234, 141)","(314, 64)","(285, 531)","(318, 336)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
513,"(171, 479)","(232, 144)","(310, 66)","(285, 532)","(315, 338)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
514,"(171, 480)","(230, 144)","(310, 65)","(285, 532)","(316, 337)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
515,"(171, 481)","(227, 148)","(304, 67)","(285, 532)","(315, 336)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
516,"(171, 480)","(224, 149)","(305, 65)","(285, 533)","(315, 335)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
517,"(171, 480)","(223, 151)","(298, 70)","(285, 532)","(314, 334)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
518,"(170, 485)","(222, 151)","(298, 68)","(285, 531)","(314, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
519,"(170, 486)","(221, 152)","(296, 69)","(284, 532)","(313, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
520,"(170, 486)","(220, 152)","(296, 67)","(284, 532)","(312, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
521,"(170, 485)","(221, 149)","(294, 68)","(284, 532)","(312, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
522,"(170, 485)","(219, 151)","(295, 66)","(284, 532)","(311, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
523,"(170, 487)","(218, 152)","(291, 70)","(284, 533)","(311, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
524,"(170, 487)","(217, 155)","(290, 70)","(284, 533)","(310, 334)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
525,"(170, 488)","(216, 154)","(289, 71)","(284, 534)","(310, 334)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
526,"(170, 489)","(216, 156)","(289, 70)","(284, 533)","(310, 333)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
527,"(170, 489)","(214, 155)","(287, 70)","(284, 533)","(308, 334)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
528,"(170, 489)","(213, 156)","(286, 69)","(284, 532)","(308, 332)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
529,"(170, 489)","(212, 155)","(284, 69)","(284, 532)","(307, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
530,"(169, 495)","(209, 157)","(282, 66)","(283, 532)","(305, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
531,"(169, 493)","(208, 156)","(279, 68)","(283, 531)","(304, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
532,"(169, 493)","(207, 156)","(278, 67)","(283, 530)","(304, 328)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
533,"(169, 493)","(206, 157)","(277, 66)","(283, 530)","(304, 327)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
534,"(169, 494)","(205, 159)","(276, 66)","(283, 530)","(303, 327)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
535,"(169, 494)","(205, 156)","(278, 62)","(284, 529)","(303, 327)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
536,"(169, 496)","(204, 159)","(277, 62)","(284, 529)","(303, 326)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
537,"(169, 497)","(203, 159)","(272, 67)","(284, 529)","(302, 327)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
538,"(169, 497)","(202, 161)","(274, 63)","(284, 528)","(301, 327)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
539,"(169, 496)","(202, 157)","(272, 64)","(284, 528)","(301, 326)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
540,"(169, 496)","(201, 157)","(271, 63)","(284, 527)","(300, 325)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
541,"(169, 496)","(200, 157)","(268, 65)","(284, 527)","(300, 324)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
542,"(169, 496)","(198, 160)","(268, 63)","(284, 526)","(300, 322)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
543,"(169, 498)","(198, 159)","(267, 63)","(284, 526)","(299, 323)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
544,"(169, 502)","(197, 162)","(266, 63)","(284, 527)","(299, 322)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
545,"(170, 504)","(195, 165)","(264, 63)","(285, 529)","(298, 324)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
546,"(170, 510)","(194, 166)","(261, 66)","(286, 529)","(297, 325)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
547,"(170, 513)","(192, 168)","(259, 68)","(286, 530)","(297, 325)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
548,"(170, 511)","(193, 166)","(260, 66)","(286, 528)","(297, 324)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
549,"(170, 508)","(192, 166)","(259, 65)","(285, 528)","(296, 323)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
550,"(169, 509)","(191, 164)","(258, 64)","(284, 527)","(295, 322)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
551,"(169, 507)","(190, 165)","(256, 65)","(284, 526)","(294, 322)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
552,"(169, 508)","(190, 165)","(255, 66)","(284, 527)","(294, 322)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
553,"(169, 509)","(190, 165)","(258, 62)","(284, 527)","(294, 322)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
554,"(169, 508)","(190, 165)","(258, 62)","(284, 527)","(294, 322)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
555,"(169, 508)","(189, 164)","(256, 64)","(283, 528)","(294, 321)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
556,"(169, 508)","(188, 167)","(254, 65)","(283, 526)","(292, 321)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
557,"(169, 506)","(187, 165)","(253, 63)","(282, 527)","(292, 318)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
558,"(168, 509)","(185, 165)","(250, 64)","(282, 524)","(291, 316)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
559,"(167, 511)","(183, 165)","(247, 64)","(281, 522)","(289, 315)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
560,"(165, 513)","(178, 166)","(243, 60)","(278, 523)","(284, 313)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
561,"(164, 513)","(175, 166)","(238, 62)","(276, 523)","(282, 312)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
562,"(162, 520)","(173, 166)","(236, 60)","(275, 523)","(279, 312)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
563,"(161, 522)","(171, 168)","(232, 62)","(273, 525)","(276, 313)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
564,"(160, 526)","(168, 171)","(229, 63)","(273, 523)","(275, 311)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
565,"(161, 523)","(167, 167)","(227, 62)","(273, 311)","(273, 523)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
566,"(161, 526)","(165, 170)","(225, 62)","(272, 311)","(273, 524)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
567,"(162, 182)","(165, 350)","(223, 63)","(271, 312)","(274, 517)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
568,"(162, 185)","(165, 350)","(223, 62)","(272, 310)","(275, 516)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
569,"(162, 186)","(166, 349)","(223, 61)","(273, 309)","(277, 519)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
570,"(162, 184)","(166, 351)","(222, 62)","(273, 309)","(278, 518)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
571,"(162, 188)","(166, 351)","(221, 63)","(273, 309)","(278, 514)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
572,"(162, 187)","(166, 349)","(222, 61)","(274, 307)","(279, 514)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
573,"(162, 189)","(167, 351)","(222, 60)","(274, 306)","(280, 516)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
574,"(162, 190)","(167, 350)","(220, 62)","(273, 307)","(280, 513)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
575,"(162, 196)","(167, 349)","(221, 58)","(273, 305)","(280, 513)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
576,"(161, 189)","(167, 348)","(219, 60)","(272, 305)","(280, 512)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
577,"(161, 193)","(167, 348)","(218, 61)","(273, 303)","(280, 512)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
578,"(161, 194)","(166, 349)","(217, 62)","(272, 304)","(280, 511)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
579,"(161, 194)","(166, 349)","(218, 60)","(272, 304)","(280, 511)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
580,"(161, 193)","(166, 349)","(219, 59)","(273, 303)","(280, 511)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
581,"(161, 193)","(167, 347)","(219, 59)","(273, 304)","(280, 512)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
582,"(161, 191)","(166, 348)","(220, 58)","(274, 303)","(280, 512)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
583,"(161, 190)","(166, 348)","(219, 60)","(274, 304)","(280, 512)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
584,"(161, 189)","(166, 349)","(218, 62)","(274, 304)","(279, 509)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
585,"(161, 189)","(166, 345)","(220, 59)","(274, 304)","(279, 513)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
586,"(161, 188)","(166, 346)","(220, 59)","(274, 304)","(278, 510)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
587,"(161, 186)","(166, 345)","(221, 58)","(275, 303)","(278, 512)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
588,"(161, 183)","(166, 346)","(220, 60)","(275, 304)","(278, 512)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
589,"(162, 193)","(166, 345)","(221, 59)","(274, 306)","(278, 512)","(501, 598)","(0, 0)","(0, 0)","(0, 0)",3
590,"(162, 188)","(166, 344)","(222, 58)","(275, 304)","(277, 510)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
591,"(162, 188)","(165, 342)","(221, 59)","(276, 301)","(276, 509)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
592,"(163, 169)","(164, 342)","(224, 54)","(275, 507)","(276, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
593,"(162, 517)","(165, 163)","(224, 54)","(274, 513)","(276, 299)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
594,"(162, 512)","(165, 163)","(225, 52)","(273, 514)","(275, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
595,"(162, 512)","(166, 161)","(225, 53)","(273, 513)","(276, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
596,"(162, 511)","(168, 160)","(227, 52)","(273, 514)","(277, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
597,"(162, 511)","(170, 159)","(229, 52)","(273, 515)","(279, 299)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
598,"(162, 510)","(172, 156)","(233, 49)","(273, 516)","(280, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
599,"(161, 513)","(172, 157)","(234, 50)","(273, 513)","(280, 301)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
600,"(161, 508)","(173, 154)","(236, 48)","(272, 516)","(281, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
601,"(160, 509)","(174, 152)","(235, 50)","(271, 516)","(280, 301)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
602,"(159, 511)","(174, 152)","(234, 52)","(270, 517)","(280, 301)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
603,"(159, 505)","(173, 153)","(234, 52)","(270, 514)","(279, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
604,"(158, 506)","(173, 152)","(236, 49)","(269, 515)","(279, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
605,"(158, 507)","(174, 152)","(236, 51)","(269, 516)","(279, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
606,"(158, 506)","(173, 153)","(236, 52)","(269, 517)","(279, 304)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
607,"(158, 506)","(173, 153)","(236, 52)","(269, 516)","(279, 304)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
608,"(158, 505)","(173, 153)","(236, 52)","(269, 515)","(278, 305)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
609,"(158, 505)","(173, 153)","(236, 52)","(268, 519)","(279, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
610,"(158, 505)","(173, 153)","(237, 50)","(269, 515)","(279, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
611,"(158, 506)","(173, 153)","(236, 51)","(269, 516)","(279, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
612,"(158, 506)","(174, 151)","(236, 51)","(269, 515)","(278, 304)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
613,"(158, 506)","(173, 153)","(235, 52)","(269, 515)","(279, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
